0.0127476, -4.033076, -3.796495
0.0227752, -4.033076, -3.796495
0.0344104, -4.049614, -3.794742
0.0457501, -4.066153, -3.792989
0.0578916, -4.066153, -3.792989
0.0740078, -4.07681, -3.789675
0.0850176, -4.081588, -3.784798
0.0963787, -4.081588, -3.784798
0.1083996, -4.080485, -3.778359
0.1184532, -4.080485, -3.778359
0.1364086, -4.073503, -3.770358
0.1469064, -4.060639, -3.760795
0.1588486, -4.060639, -3.760795
0.1747326, -4.052299, -3.749643
0.1860104, -4.04848, -3.736902
0.1973181, -4.04848, -3.736902
0.2087397, -4.049184, -3.722573
0.2200896, -4.049184, -3.722573
0.2312193, -4.05441, -3.706656
0.2424998, -4.05441, -3.706656
0.2539474, -4.064158, -3.689149
0.2650361, -4.071433, -3.668145
0.2919109, -4.076234, -3.643643
0.3027109, -4.076234, -3.643643
0.3139624, -4.078562, -3.615643
0.3254777, -4.078416, -3.584146
0.3373721, -4.078416, -3.584146
0.3485975, -4.075797, -3.54915
0.3601787, -4.075797, -3.54915
0.3728693, -4.071583, -3.510068
0.3839601, -4.065775, -3.466897
0.395239, -4.065775, -3.466897
0.4068752, -4.058372, -3.419639
0.4185702, -4.058372, -3.419639
0.4438677, -4.038784, -3.31286
0.4548636, -4.038784, -3.31286
0.4657033, -4.02541, -3.250412
0.4782424, -4.02541, -3.250412
0.4896266, -4.009254, -3.18095
0.5005532, -4.009254, -3.18095
0.5145297, -3.990315, -3.104474
0.5259841, -3.968594, -3.020984
0.5376149, -3.968594, -3.020984
0.5490296, -3.944091, -2.93048
0.5600925, -3.944091, -2.93048
0.5736857, -3.91941, -2.82698
0.5960067, -3.894552, -2.710483
0.6076123, -3.869516, -2.58099
0.6184689, -3.869516, -2.58099
0.6298701, -3.844303, -2.438501
0.6411122, -3.844303, -2.438501
0.6520095, -3.818913, -2.283016
0.6628761, -3.818913, -2.283016
0.6754259, -3.792864, -2.112331
0.6864908, -3.766156, -1.926447
0.6977271, -3.766156, -1.926447
0.7093139, -3.738789, -1.725364
0.7206169, -3.738789, -1.725364
0.7529041, -3.682077, -1.277599
0.7637351, -3.655092, -1.032627
0.7768063, -3.655092, -1.032627
0.7888747, -3.629807, -0.7741654
0.8002343, -3.629807, -0.7741654
0.8120058, -3.606221, -0.502214
0.8234252, -3.606221, -0.502214
0.8343012, -3.584335, -0.2167728
0.8456435, -3.564149, 0.08215821
0.8573245, -3.564149, 0.08215821
0.8737873, -3.555775, 0.3828613
0.8980776, -3.559211, 0.6853366
0.9091252, -3.57446, 0.989584
0.9203708, -3.57446, 0.989584
0.9312212, -3.601519, 1.295604
0.9421501, -3.601519, 1.295604
0.9542311, -3.640389, 1.603395
0.965198, -3.688377, 1.891187
0.978074, -3.688377, 1.891187
0.9895765, -3.745481, 2.158979
1.000441, -3.745481, 2.158979
1.011791, -3.811703, 2.406771
1.023624, -3.811703, 2.406771
1.048527, -3.971498, 2.842354
1.05967, -3.971498, 2.842354
1.073738, -4.035953, 3.030922
1.08586, -4.080409, 3.200266
1.097909, -4.080409, 3.200266
1.110973, -4.104864, 3.350386
1.123823, -4.10932, 3.481283
1.135867, -4.10932, 3.481283
1.14737, -4.093775, 3.592955
1.159234, -4.093775, 3.592955
1.172774, -4.08617, 3.687389
1.199106, -4.086503, 3.764585
1.210081, -4.094774, 3.824542
1.22106, -4.094774, 3.824542
1.232323, -4.110984, 3.867261
1.243842, -4.135133, 3.892741
1.255404, -4.135133, 3.892741
1.266285, -4.155125, 3.914077
1.278419, -4.155125, 3.914077
1.290211, -4.17096, 3.931267
1.301187, -4.17096, 3.931267
1.313086, -4.182638, 3.944312
1.324489, -4.190159, 3.953212
1.349213, -4.193523, 3.957967
1.361492, -4.193523, 3.957967
1.3751, -4.198148, 3.964385
1.386868, -4.204033, 3.972464
1.398805, -4.204033, 3.972464
1.411359, -4.21118, 3.982206
1.423023, -4.21118, 3.982206
1.43445, -4.219587, 3.99361
1.445596, -4.229255, 4.006676
1.458135, -4.229255, 4.006676
1.474242, -4.232418, 4.015916
1.486021, -4.229075, 4.021329
1.509612, -4.219228, 4.022915
1.522627, -4.219228, 4.022915
1.535876, -4.202875, 4.020676
1.549931, -4.180017, 4.014609
1.564525, -4.16481, 4.011997
1.57651, -4.16481, 4.011997
1.591715, -4.157254, 4.012839
1.605549, -4.15735, 4.017136
1.619221, -4.15735, 4.017136
1.632171, -4.165096, 4.024887
1.664069, -4.192152, 4.041874
1.675647, -4.192152, 4.041874
1.692941, -4.200071, 4.042234
1.703215, -4.200071, 4.042234
1.723693, -4.20469, 4.026687
1.736565, -4.20469, 4.026687
1.747268, -4.201391, 4.010779
1.758069, -4.201391, 4.010779
1.77627, -4.197289, 3.996729
1.79116, -4.192385, 3.984537
1.808019, -4.186678, 3.974202
1.818788, -4.186678, 3.974202
1.830473, -4.180169, 3.965726
1.842142, -4.180169, 3.965726
1.854048, -4.172857, 3.959107
1.864829, -4.170074, 3.953991
1.877712, -4.170074, 3.953991
1.889722, -4.171818, 3.950377
1.900773, -4.171818, 3.950377
1.912492, -4.178091, 3.948265
1.92405, -4.188892, 3.947655
1.935958, -4.188892, 3.947655
1.961476, -4.204222, 3.948548
1.974612, -4.210115, 3.947395
1.985764, -4.206573, 3.944196
1.997267, -4.206573, 3.944196
2.009661, -4.193594, 3.938951
2.020948, -4.193594, 3.938951
0.0125485, -4.01902, -3.798683
0.0255934, -4.02853, -3.798025
0.038414, -4.02853, -3.798025
0.0504208, -4.03804, -3.797367
0.0727423, -4.041527, -3.791598
0.0850631, -4.038991, -3.780717
0.0984375, -4.038991, -3.780717
0.1110658, -4.030432, -3.764725
0.1232908, -4.01585, -3.743623
0.136068, -4.01585, -3.743623
0.1475035, -3.995245, -3.717409
0.1593375, -3.995245, -3.717409
0.1726042, -3.974802, -3.690521
0.1847874, -3.954523, -3.662958
0.1966442, -3.954523, -3.662958
0.2089263, -3.934406, -3.634721
0.2268246, -3.914451, -3.60581
0.2387969, -3.914451, -3.60581
0.2507986, -3.89466, -3.576224
0.2626411, -3.87135, -3.545895
0.2726811, -3.87135, -3.545895
0.2850239, -3.844522, -3.514823
0.2965374, -3.844522, -3.514823
0.3089285, -3.814176, -3.483009
0.3207981, -3.814176, -3.483009
0.3323617, -3.780311, -3.450451
0.3442771, -3.742929, -3.417151
0.3567595, -3.742929, -3.417151
0.3789774, -3.707718, -3.380483
0.391266, -3.67468, -3.340448
0.4050819, -3.643815, -3.297046
0.4168572, -3.643815, -3.297046
0.4283784, -3.615121, -3.250276
0.440526, -3.615121, -3.250276
0.4523219, -3.5886, -3.20014
0.4631678, -3.55714, -3.147702
0.4760202, -3.55714, -3.147702
0.4878042, -3.520741, -3.092963
0.4989532, -3.520741, -3.092963
0.5111496, -3.479403, -3.035923
0.5322963, -3.433125, -2.976582
0.5433487, -3.381908, -2.91494
0.5553461, -3.381908, -2.91494
0.5717791, -3.328767, -2.847574
0.5831542, -3.2737, -2.774484
0.5946723, -3.2737, -2.774484
0.6066935, -3.216709, -2.69567
0.6187303, -3.216709, -2.69567
0.6296777, -3.157792, -2.611131
0.6412755, -3.157792, -2.611131
0.6530602, -3.096951, -2.520869
0.6643381, -3.029082, -2.420388
0.6900252, -2.954185, -2.309688
0.7010609, -2.954185, -2.309688
0.7129341, -2.872261, -2.18877
0.7246088, -2.783309, -2.057632
0.7368133, -2.783309, -2.057632
0.7487172, -2.68733, -1.916276
0.7610494, -2.68733, -1.916276
0.7746274, -2.587363, -1.766703
0.786468, -2.483408, -1.608914
0.7976627, -2.483408, -1.608914
0.8093854, -2.375466, -1.442908
0.8210053, -2.375466, -1.442908
0.8426428, -2.147618, -1.086248
0.8545293, -2.147618, -1.086248
0.8660372, -2.027141, -0.9007058
0.8792822, -2.027141, -0.9007058
0.8908013, -1.902105, -0.7120602
0.9027501, -1.77251, -0.5203111
0.9138504, -1.77251, -0.5203111
0.9256325, -1.638356, -0.3254583
0.9371951, -1.638356, -0.3254583
0.9484985, -1.499642, -0.1275019
0.9607198, -1.499642, -0.1275019
0.9742359, -1.37071, 0.06237197
0.9976674, -1.25156, 0.2441634
1.009593, -1.142191, 0.4178723
1.02145, -1.142191, 0.4178723
1.033515, -1.042604, 0.5834987
1.045632, -0.9527979, 0.7410427
1.058413, -0.9527979, 0.7410427
1.072201, -0.8728737, 0.8863183
1.083823, -0.8028308, 1.019325
1.095626, -0.8028308, 1.019325
1.108217, -0.7426694, 1.140064
1.120435, -0.7426694, 1.140064
1.147673, -0.6519908, 1.344737
1.162172, -0.6519908, 1.344737
1.176981, -0.618109, 1.429667
1.190041, -0.590744, 1.503324
1.202953, -0.5698957, 1.565709
1.214615, -0.5698957, 1.565709
1.22663, -0.5555643, 1.616822
1.238646, -0.5555643, 1.616822
1.249792, -0.5477497, 1.656663
1.262079, -0.5477497, 1.656663
1.275934, -0.5368598, 1.686036
1.300554, -0.5228947, 1.70494
1.314812, -0.5058543, 1.713377
1.328686, -0.4857387, 1.711345
1.343692, -0.4625479, 1.698846
1.356193, -0.4625479, 1.698846
1.372626, -0.4460285, 1.692004
1.384338, -0.4361807, 1.69082
1.396111, -0.4361807, 1.69082
1.408172, -0.4330043, 1.695292
1.420426, -0.4330043, 1.695292
1.431973, -0.4364994, 1.705422
1.449774, -0.4466661, 1.72121
1.460856, -0.4466661, 1.72121
1.474705, -0.4552642, 1.72772
1.486684, -0.4622937, 1.724952
1.497802, -0.4622937, 1.724952
1.510031, -0.4677548, 1.712908
1.522161, -0.4677548, 1.712908
1.5335, -0.4716474, 1.691586
1.545226, -0.4739715, 1.660986
1.557112, -0.4739715, 1.660986
1.573779, -0.4727498, 1.635933
1.598796, -0.4679822, 1.616427
1.610892, -0.4596688, 1.602467
1.622818, -0.4478095, 1.594054
1.63615, -0.4478095, 1.594054
1.648304, -0.4324044, 1.591188
1.659904, -0.4324044, 1.591188
1.67357, -0.4240019, 1.590094
1.686505, -0.422602, 1.590773
1.698895, -0.422602, 1.590773
1.709765, -0.4282047, 1.593225
1.72177, -0.4282047, 1.593225
1.733815, -0.44081, 1.597449
1.751382, -0.4604179, 1.603446
0.3333333, -3.897165, -3.705877
0.6666667, -3.217714, -2.112311
1, -2.411107, 0.7733058
1.333333, 0.2099781, 3.682181
0.3333333, -3.963472, -3.17336
